startx,starty,goalx,goaly,imagenumber
7,111,32,89,0
39,1,102,67,100
84,85,43,118,100
62,77,99,2,100
53,73,37,76,100
92,4,104,72,100
101,71,65,49,100
110,115,33,51,100
48,115,37,116,100
114,68,104,66,100
42,103,117,66,100
92,9,72,54,100
113,48,83,86,100
26,74,106,95,100
73,86,25,105,100
30,78,76,77,100
41,59,45,98,100
62,75,68,66,100
98,29,26,89,100
70,106,113,13,100
107,47,69,111,100
45,112,24,8,100
3,4,91,86,101
97,74,74,49,101
78,14,92,67,101
33,4,20,51,101
10,38,90,75,101
87,14,49,82,101
94,81,96,83,101
32,12,36,35,102
90,76,89,49,102
93,51,37,104,104
67,99,54,4,106
93,96,43,19,107
63,22,8,17,107
9,55,27,19,107
59,73,2,31,107
60,90,82,117,109
13,76,62,110,109
33,12,108,101,109
5,3,3,17,109
108,84,96,102,109
103,118,70,67,109
81,58,104,88,109
95,83,81,77,109
1,86,113,71,109
80,93,90,50,109
86,69,93,91,109
105,82,100,64,109
68,77,89,58,109
84,96,16,80,109
41,115,38,58,109
116,63,106,68,109
73,103,88,88,109
58,106,73,75,110
66,55,44,95,113
22,114,116,10,113
73,63,44,36,113
82,106,109,27,113
19,95,92,35,113
25,90,47,30,113
91,61,54,39,113
48,110,17,43,113
59,116,12,41,113
50,17,1,38,113
95,16,104,71,113
70,71,44,118,113
90,31,77,9,113
82,65,87,62,113
87,35,96,17,113
90,103,72,40,113
84,116,103,13,113
103,104,110,31,113
110,66,74,31,113
67,117,106,56,113
70,11,52,22,113
63,116,75,38,113
110,77,105,30,117
19,93,90,105,118
76,77,27,19,118
63,52,95,81,118
35,1,36,13,118
65,49,66,88,118
62,51,0,90,118
32,78,69,79,118
94,99,19,60,118
34,111,22,12,118
5,63,37,26,118
62,67,12,51,121
11,17,16,24,121
89,47,89,20,121
30,56,91,113,121
115,45,71,67,121
81,60,54,47,121
31,18,60,58,121
58,36,41,48,121
4,13,61,50,121
117,41,17,8,121
2,11,10,112,121
76,3,91,7,121
101,9,30,16,121
118,10,29,37,121
4,44,22,16,123
95,37,103,21,123
46,107,44,88,124
79,77,30,22,125
37,76,55,65,127
98,53,64,65,129
32,73,73,87,130
59,56,5,4,130
15,6,64,106,130
5,61,67,100,130
33,102,32,7,130
104,10,67,116,130
81,16,46,105,130
17,2,7,67,130
111,113,68,72,130
29,85,24,105,130
117,111,70,94,130
114,8,36,53,130
66,16,105,7,130
81,9,64,78,130
4,62,37,103,130
113,50,4,58,130
106,1,79,85,130
86,19,30,2,130
16,8,29,107,130
78,92,34,106,130
58,53,73,70,130
32,3,74,94,130
68,14,65,74,130
20,6,18,63,130
38,112,5,48,130
23,55,45,118,130
0,4,106,107,130
115,44,65,84,130
111,30,68,3,130
